[   {   'birth_date': 'December 17 1990',
        'birth_place': ' West Allis',
                           'g': '14',
                           'gs': '14',
                           'pass_defended': '',
                           'pos': 'WR',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '5',
                           'team': 'SDG',
                           'uniform_number': '13',
                           'year_id': '2014'},
                       {   'age': '23',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '1',
                           'fumbles_forced': '0',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '8',
                           'gs': '8',
                           'pass_defended': '',
                           'pos': 'WR',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'SDG',
                           'uniform_number': '13',
                           'year_id': '2015'},
                       {   'age': '25',
                           'def_int': '1',
                           'def_int_long': '32',
                           'def_int_td': '0',
                           'def_int_yds': '32',
                           'fumbles': '1',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '1',
                           'fumbles_rec_yds': '27',
                           'g': '16',
                           'gs': '15',
                           'pass_defended': '1',
                           'pos': 'WR',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'LAC',
                           'uniform_number': '13',
                           'year_id': '2017*'}],
        'draft_class': '2013',
        'draft_team': 'San Diego Chargers',
        'fantasy': [   {   'age': '21',
                           'fantasy_points': '149',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '47',
                           'fantasy_rank_pos': '18',
                           'g': '15',
                           'vbd': '27',
                           'year_id': '2013'},
                       {   'age': '22',
                           'fantasy_points': '98',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '49',
                           'g': '14',
                           'vbd': '',
                           'year_id': '2014'},
                       {   'age': '23',
                           'fantasy_points': '97',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '46',
                           'g': '8',
                           'vbd': '',
                           'year_id': '2015'},
                       {   'age': '24',
                           'fantasy_points': '6',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '176',
                           'g': '1',
                           'vbd': '',
                           'year_id': '2016'},
                       {   'age': '25',
                           'fantasy_points': '176',
                           'fantasy_pos': 'WR',
                           'fantasy_rank_overall': '14',
                           'fantasy_rank_pos': '3',
                           'g': '16',
                           'vbd': '64',
                           'year_id': '2017'}],
        'full_name': 'Kennan Alexander Allen',
        'height': '6-2',
        'name': 'Keenan Allen',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlleKe00.jpg',
        'player_id': 'AlleKe00',
        'position': 'WR',
        'receiving_and_rushing': [   {   'age': '21',
                                         'av': '10',
                                         'catch_pct': '67.6%',
                                         'fumbles': '2',
                                         'g': '15',
                                         'gs': '14',
                                         'pos': 'WR',
                                         'rec': '71',
                                         'rec_long': '43',
                                         'rec_per_g': '4.7',
                                         'rec_td': '8',
                                         'rec_yds': '1046',
                                         'rec_yds_per_g': '69.7',
                                         'rec_yds_per_rec': '14.7',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '8',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '105',
                                         'team': 'SDG',
                                         'uniform_number': '13',
                                         'yds_from_scrimmage': '1046',
                                         'year_id': '2013'},
                                     {   'age': '22',
                                         'av': '6',
                                         'catch_pct': '63.6%',
                                         'fumbles': '2',
                                         'g': '14',
                                         'gs': '14',
                                         'pos': 'WR',
                                         'rec': '77',
                                         'rec_long': '35',
                                         'rec_per_g': '5.5',
                                         'rec_td': '4',
                                         'rec_yds': '783',
                                         'rec_yds_per_g': '55.9',
                                         'rec_yds_per_rec': '10.2',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '4',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '121',
                                         'team': 'SDG',
                                         'uniform_number': '13',
                                         'yds_from_scrimmage': '783',
                                         'year_id': '2014'},
                                     {   'age': '23',
                                         'av': '5',
                                         'catch_pct': '75.3%',
                                         'fumbles': '1',
                                         'g': '8',
                                         'gs': '8',
                                         'pos': 'WR',
                                         'rec': '67',
                                         'rec_long': '38',
                                         'rec_per_g': '8.4',
                                         'rec_td': '4',
                                         'rec_yds': '725',
                                         'rec_yds_per_g': '90.6',
                                         'rec_yds_per_rec': '10.8',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '4',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '89',
                                         'team': 'SDG',
                                         'uniform_number': '13',
                                         'yds_from_scrimmage': '725',
                                         'year_id': '2015'},
                                     {   'age': '24',
                                         'av': '1',
                                         'catch_pct': '85.7%',
                                         'fumbles': '0',
                                         'g': '1',
                                         'gs': '1',
                                         'pos': 'wr',
                                         'rec': '6',
                                         'rec_long': '15',
                                         'rec_per_g': '6.0',
                                         'rec_td': '0',
                                         'rec_yds': '63',
                                         'rec_yds_per_g': '63.0',
                                         'rec_yds_per_rec': '10.5',
                                         'rush_att': '',
                                         'rush_att_per_g': '',
                                         'rush_long': '',
                                         'rush_receive_td': '0',
                                         'rush_td': '',
                                         'rush_yds': '',
                                         'rush_yds_per_att': '',
                                         'rush_yds_per_g': '',
                                         'targets': '7',
                                         'team': 'SDG',
                                         'uniform_number': '13',
                                         'yds_from_scrimmage': '63',
                                         'year_id': '2016'},
                                     {   'age': '25',
                                         'av': '12',
                                         'catch_pct': '64.2%',
                                         'fumbles': '1',
                                         'g': '16',
                                         'gs': '15',
                                         'pos': 'WR',
                                         'rec': '102',
                                         'rec_long': '51',
                                         'rec_per_g': '6.4',
                                         'rec_td': '6',
                                         'rec_yds': '1393',
                                         'rec_yds_per_g': '87.1',
                                         'rec_yds_per_rec': '13.7',
                                         'rush_att': '2',
                                         'rush_att_per_g': '0.1',
                                         'rush_long': '6',
                                         'rush_receive_td': '6',
                                         'rush_td': '0',
                                         'rush_yds': '9',
                                         'rush_yds_per_att': '4.5',
                                         'rush_yds_per_g': '0.6',
                                         'targets': '159',
                                         'team': 'LAC',
                                         'uniform_number': '13',
                                         'yds_from_scrimmage': '1402',
                                         'year_id': '2017*'}],
        'receiving_and_rushing_playoffs': [   {   'age': '21',
                                                  'catch_pct': '',
                                                  'fumbles': '0',
                                                  'g': '2',
                                                  'gs': '2',
                                                  'pos': 'WR',
                                                  'rec': '8',
                                                  'rec_long': '49',
                                                  'rec_per_g': '4.0',
                                                  'rec_td': '2',
                                                  'rec_yds': '163',
                                                  'rec_yds_per_g': '81.5',
                                                  'rec_yds_per_rec': '20.4',
                                                  'rush_att': '',
                                                  'rush_att_per_g': '',
                                                  'rush_long': '',
                                                  'rush_receive_td': '2',
                                                  'rush_td': '',
                                                  'rush_yds': '',
                                                  'rush_yds_per_att': '',
                                                  'rush_yds_per_g': '',
                                                  'targets': '12',
                                                  'team': 'SDG',
                                                  'yds_from_scrimmage': '163',
                                                  'year_id': '2013'}],
        'returns': [   {   'age': '21',
                           'all_purpose_yds': '1171',
                           'g': '15',
                           'gs': '14',
                           'kick_ret': '',
                           'kick_ret_long': '',
                           'kick_ret_td': '',
                           'kick_ret_yds': '',
                           'kick_ret_yds_per_ret': '',
                           'pos': 'WR',
                           'punt_ret': '15',
                           'punt_ret_long': '28',
                           'punt_ret_td': '0',
                           'punt_ret_yds': '125',
                           'punt_ret_yds_per_ret': '8.3',
                           'team': 'SDG',
                           'uniform_number': '13',
                           'year_id': '2013'},
                       {   'age': '22',
                           'all_purpose_yds': '882',
                           'g': '14',
                           'gs': '14',
                           'kick_ret': '',
                           'kick_ret_long': '',
                           'kick_ret_td': '',
                           'kick_ret_yds': '',
                           'kick_ret_yds_per_ret': '',
                           'pos': 'WR',
                           'punt_ret': '11',
                           'punt_ret_long': '29',
                           'punt_ret_td': '0',
                           'punt_ret_yds': '99',
                           'punt_ret_yds_per_ret': '9.0',
                           'team': 'SDG',
                           'uniform_number': '13',
                           'year_id': '2014'},
                       {   'age': '23',
                           'all_purpose_yds': '730',
                           'g': '8',
                           'gs': '8',
                           'kick_ret': '',
                           'kick_ret_long': '',
                           'kick_ret_td': '',
                           'kick_ret_yds': '',
                           'kick_ret_yds_per_ret': '',
                           'pos': 'WR',
                           'punt_ret': '3',
                           'punt_ret_long': '5',
                           'punt_ret_td': '0',
                           'punt_ret_yds': '5',
                           'punt_ret_yds_per_ret': '1.7',
                           'team': 'SDG',
                           'uniform_number': '13',
                           'year_id': '2015'}],
        'salary': '',
        'scoring': [   {   'age': '21',
                           'alltd': '8',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '15',
                           'gs': '14',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'WR',
                           'prtd': '',
                           'rectd': '8',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '48',
                           'team': 'SDG',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '13',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2013'},
                       {   'age': '22',
                           'alltd': '4',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '14',
                           'gs': '14',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'WR',
                           'prtd': '',
                           'rectd': '4',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '24',
                           'team': 'SDG',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '13',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2014'},
                       {   'age': '23',
                           'alltd': '4',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '8',
                           'gs': '8',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'WR',
                           'prtd': '',
                           'rectd': '4',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '24',
                           'team': 'SDG',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '13',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2015'},
                       {   'age': '25',
                           'alltd': '7',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '1',
                           'g': '16',
                           'gs': '15',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'WR',
                           'prtd': '',
                           'rectd': '6',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '42',
                           'team': 'LAC',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '13',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2017*'}],
        'scoring_playoffs': [   {   'age': '21',
                                    'alltd': '2',
                                    'ditd': '',
                                    'fga': '',
                                    'fgm': '',
                                    'frtd': '',
                                    'g': '1',
                                    'gs': '1',
                                    'krtd': '',
                                    'otd': '',
                                    'points_per_g': '',
                                    'pos': 'WR',
                                    'prtd': '',
                                    'rectd': '2',
                                    'rushtd': '',
                                    'safety_md': '',
                                    'scoring': '12',
                                    'team': 'SDG',
                                    'two_pt_att': '',
                                    'two_pt_md': '',
                                    'xpa': '',
                                    'xpm': '',
                                    'year_id': '2013'}],
        'team': 'Los Angeles Chargers',
        'university': 'California',
        'weight': '206',
        'weighted_career_AV': 0},
    {   'birth_date': 'November 30 1987',
        'birth_place': ' Fort Myers',
        'defense': [   {   'age': '23',
                           'av': '5',
                           'def_int': '3',
                           'def_int_long': '16',
                           'def_int_td': '0',
                           'def_int_yds': '27',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '13',
                           'gs': '13',
                           'pass_defended': '8',
                           'pos': 'db/FS',
                           'sacks': '2.0',
                           'safety_md': '',
                           'tackles_assists': '6',
                           'tackles_solo': '42',
                           'team': 'PHI',
                           'uniform_number': '29',
                           'year_id': '2010'},
                       {   'age': '24',
                           'av': '5',
                           'def_int': '2',
                           'def_int_long': '31',
                           'def_int_td': '0',
                           'def_int_yds': '44',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '12',
                           'pass_defended': '7',
                           'pos': 'FS',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '13',
                           'tackles_solo': '46',
                           'team': 'PHI',
                           'uniform_number': '29',
                           'year_id': '2011'},
                       {   'age': '25',
                           'av': '4',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '13',
                           'pass_defended': '4',
                           'pos': 'SS',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '13',
                           'tackles_solo': '60',
                           'team': 'PHI',
                           'uniform_number': '29',
                           'year_id': '2012'},
                       {   'age': '26',
                           'av': '7',
                           'def_int': '1',
                           'def_int_long': '43',
                           'def_int_td': '0',
                           'def_int_yds': '43',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '7',
                           'pos': 'SS',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '23',
                           'tackles_solo': '59',
                           'team': 'PHI',
                           'uniform_number': '29',
                           'year_id': '2013'},
                       {   'age': '27',
                           'av': '7',
                           'def_int': '4',
                           'def_int_long': '40',
                           'def_int_td': '0',
                           'def_int_yds': '45',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '3',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '25',
                           'g': '15',
                           'gs': '15',
                           'pass_defended': '5',
                           'pos': 'S',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '11',
                           'tackles_solo': '51',
                           'team': 'PHI',
                           'uniform_number': '29',
                           'year_id': '2014'},
                       {   'age': '28',
                           'av': '1',
                           'def_int': '1',
                           'def_int_long': '5',
                           'def_int_td': '0',
                           'def_int_yds': '5',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '5',
                           'gs': '3',
                           'pass_defended': '2',
                           'pos': 's',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '4',
                           'tackles_solo': '7',
                           'team': 'OAK',
                           'uniform_number': '20',
                           'year_id': '2015'},
                       {   'age': '29',
                           'av': '2',
                           'def_int': '2',
                           'def_int_long': '4',
                           'def_int_td': '0',
                           'def_int_yds': '5',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '14',
                           'gs': '4',
                           'pass_defended': '3',
                           'pos': 'ss',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '6',
                           'tackles_solo': '20',
                           'team': 'OAK',
                           'uniform_number': '20',
                           'year_id': '2016'},
                       {   'age': '30',
                           'av': '2',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '7',
                           'gs': '7',
                           'pass_defended': '1',
                           'pos': 's',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '6',
                           'tackles_solo': '14',
                           'team': 'MIA',
                           'uniform_number': '29',
                           'year_id': '2017'}],
        'defense_playoffs': [   {   'age': '26',
                                    'def_int': '0',
                                    'def_int_long': '0',
                                    'def_int_td': '0',
                                    'def_int_yds': '0',
                                    'fumbles': '',
                                    'fumbles_forced': '',
                                    'fumbles_rec': '',
                                    'fumbles_rec_td': '',
                                    'fumbles_rec_yds': '',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '1',
                                    'pos': 'SS',
                                    'sacks': '',
                                    'safety_md': '',
                                    'tackles_assists': '0',
                                    'tackles_solo': '6',
                                    'team': 'PHI',
                                    'year_id': '2013'}],
        'draft_class': '2010',
        'draft_team': 'Philadelphia Eagles',
        'full_name': 'Nathaniel Ray Allen',
        'height': '6-1',
        'name': 'Nate Allen',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlleNa99.jpg',
        'player_id': 'AlleNa99',
        'position': 'DB',
        'salary': '1,400,000',
        'sim_scores': [],
        'team': 'Miami Dolphins',
        'university': 'South Florida',
        'weight': '205',
        'weighted_career_AV': 0},
    {   'birth_date': 'February 25 1990',
        'birth_place': ' Cleveland',
        'draft_class': '',
        'draft_team': 'Undrafted',
        'fantasy': [   {   'age': '24',
                           'fantasy_points': '',
                           'fantasy_pos': '',
                           'fantasy_rank_overall': '',
                           'fantasy_rank_pos': '101',
                           'g': '1',
                           'vbd': '',
                           'year_id': '2014'}],
        'full_name': 'Rashaun Allen',
        'games_played': [   {   'age': '24',
                                'av': '0',
                                'g': '1',
                                'gs': '0',
                                'pos': '',
                                'team': 'SEA',
                                'uniform_number': '48',
                                'year_id': '2014'}],
        'height': '6-5',
        'name': 'Rashaun Allen',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlleRa00.jpg',
        'player_id': 'AlleRa00',
        'position': 'TE',
        'salary': '',
        'team': '',
        'university': 'Southern',
        'weight': '250',
        'weighted_career_AV': 0},
    {   'birth_date': 'December 18 1991',
        'birth_place': ' Daytona Beach',
        'defense': [   {   'age': '24',
                           'av': '6',
                           'def_int': '3',
                           'def_int_long': '13',
                           'def_int_td': '0',
                           'def_int_yds': '13',
                           'fumbles': '0',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '15',
                           'gs': '14',
                           'pass_defended': '5',
                           'pos': 'S',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '9',
                           'tackles_solo': '59',
                           'team': 'ATL',
                           'uniform_number': '37',
                           'year_id': '2015'},
                       {   'age': '25',
                           'av': '5',
                           'def_int': '2',
                           'def_int_long': '3',
                           'def_int_td': '0',
                           'def_int_yds': '3',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '3',
                           'pos': 'S',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '29',
                           'tackles_solo': '61',
                           'team': 'ATL',
                           'uniform_number': '37',
                           'year_id': '2016'},
                       {   'age': '26',
                           'av': '5',
                           'def_int': '1',
                           'def_int_long': '4',
                           'def_int_td': '0',
                           'def_int_yds': '4',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '15',
                           'pass_defended': '2',
                           'pos': 'S',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '16',
                           'tackles_solo': '38',
                           'team': 'ATL',
                           'uniform_number': '37',
                           'year_id': '2017'}],
        'defense_playoffs': [   {   'age': '25',
                                    'def_int': '2',
                                    'def_int_long': '45',
                                    'def_int_td': '0',
                                    'def_int_yds': '45',
                                    'fumbles': '',
                                    'fumbles_forced': '',
                                    'fumbles_rec': '',
                                    'fumbles_rec_td': '',
                                    'fumbles_rec_yds': '',
                                    'g': '3',
                                    'gs': '3',
                                    'pass_defended': '2',
                                    'pos': 'S',
                                    'sacks': '',
                                    'safety_md': '',
                                    'tackles_assists': '8',
                                    'tackles_solo': '6',
                                    'team': 'ATL',
                                    'year_id': '2016'},
                                {   'age': '26',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '0',
                                    'fumbles_forced': '1',
                                    'fumbles_rec': '0',
                                    'fumbles_rec_td': '0',
                                    'fumbles_rec_yds': '0',
                                    'g': '2',
                                    'gs': '2',
                                    'pass_defended': '',
                                    'pos': 'S',
                                    'sacks': '',
                                    'safety_md': '',
                                    'tackles_assists': '0',
                                    'tackles_solo': '5',
                                    'team': 'ATL',
                                    'year_id': '2017'}],
        'draft_class': '2014',
        'draft_team': 'Atlanta Falcons',
        'full_name': 'Ricardo Jamal Allen',
        'height': '5-9',
        'name': 'Ricardo Allen',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AlleRi00.jpg',
        'player_id': 'AlleRi00',
        'position': 'CB',
        'salary': '615,000',
        'team': 'Atlanta Falcons',
        'university': 'Purdue',
        'weight': '187',
        'weighted_career_AV': 0},
    {   'birth_date': 'February 28 1990',
        'birth_place': ' Salem',
        'defense': [   {   'age': '23',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '1',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '-2',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': 'P',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '1',
                           'team': 'NWE',
                           'uniform_number': '6',
                           'year_id': '2013'},
                       {   'age': '24',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '0',
                           'pass_defended': '',
                           'pos': 'P',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'NWE',
                           'uniform_number': '6',
                           'year_id': '2014'}],
        'defense_playoffs': [   {   'age': '23',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '1',
                                    'fumbles_forced': '0',
                                    'fumbles_rec': '1',
                                    'fumbles_rec_td': '0',
                                    'fumbles_rec_yds': '-2',
                                    'g': '1',
                                    'gs': '0',
                                    'pass_defended': '',
                                    'pos': 'P',
                                    'sacks': '',
                                    'safety_md': '',
                                    'tackles_assists': '',
                                    'tackles_solo': '',
                                    'team': 'NWE',
                                    'year_id': '2013'}],
        'draft_class': '',
        'draft_team': 'Undrafted',
        'full_name': 'Ryan Allen',
        'height': '6-2',
        'kicking': [   {   'age': '23',
                           'av': '3',
                           'fg_long': '',
                           'fg_perc': '',
                           'fga': '',
                           'fga1': '',
                           'fga2': '',
                           'fga3': '',
                           'fga4': '',
                           'fga5': '',
                           'fgm': '',
                           'fgm1': '',
                           'fgm2': '',
                           'fgm3': '',
                           'fgm4': '',
                           'fgm5': '',
                           'g': '16',
                           'gs': '0',
                           'pos': 'P',
                           'punt': '76',
                           'punt_blocked': '0',
                           'punt_long': '65',
                           'punt_yds': '3491',
                           'punt_yds_per_punt': '45.9',
                           'team': 'NWE',
                           'uniform_number': '6',
                           'xp_perc': '',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2013'},
                       {   'age': '24',
                           'av': '2',
                           'fg_long': '',
                           'fg_perc': '',
                           'fga': '',
                           'fga1': '',
                           'fga2': '',
                           'fga3': '',
                           'fga4': '',
                           'fga5': '',
                           'fgm': '',
                           'fgm1': '',
                           'fgm2': '',
                           'fgm3': '',
                           'fgm4': '',
                           'fgm5': '',
                           'g': '16',
                           'gs': '0',
                           'pos': 'P',
                           'punt': '66',
                           'punt_blocked': '1',
                           'punt_long': '67',
                           'punt_yds': '3060',
                           'punt_yds_per_punt': '46.4',
                           'team': 'NWE',
                           'uniform_number': '6',
                           'xp_perc': '',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2014'},
                       {   'age': '25',
                           'av': '2',
                           'fg_long': '',
                           'fg_perc': '',
                           'fga': '',
                           'fga1': '',
                           'fga2': '',
                           'fga3': '',
                           'fga4': '',
                           'fga5': '',
                           'fgm': '',
                           'fgm1': '',
                           'fgm2': '',
                           'fgm3': '',
                           'fgm4': '',
